Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPACION_LISTA1
    AGRUPACION_LISTA2
    LST
    PERM

Grammar

Rule 0     S' -> programa
    (48) tdadef -> . INT
    (49) tdadef -> . REAL
    (50) tdadef -> . CAD
    (51) tdadef -> . NULL

    NOMBRE_PROGRAMA shift and go to state 3
    NOMBRE_VACIO    shift and go to state 5
    FUNCTION_NAME   shift and go to state 6
    VARIABLE        shift and go to state 7
    BEGIN           shift and go to state 8
    BACK            shift and go to state 23
    NUMERO_ENTERO   shift and go to state 24
    NUMERO_REAL     shift and go to state 25
    CADENA          shift and go to state 26
    FIN             reduce using rule 102 (empty -> .)
    END             reduce using rule 102 (empty -> .)
    OUT             shift and go to state 31
    FUN             shift and go to state 35
    IF              shift and go to state 39
    AGRUPACION_EC1  shift and go to state 37
    DURING          shift and go to state 40
    DO              shift and go to state 41
    AGRUPACION_BLOQUE_EC1 shift and go to state 38
    INT             shift and go to state 42
    REAL            shift and go to state 43
    CAD             shift and go to state 44
    NULL            shift and go to state 45

    programa                       shift and go to state 1
    conjunto                       shift and go to state 2
    conjinstrucciones              shift and go to state 4
    bloque                         shift and go to state 9
    retorno                        shift and go to state 10
    final                          shift and go to state 11
    funcion                        shift and go to state 12
    estructuracontrol              shift and go to state 13
    finvac                         shift and go to state 14
    empty                          shift and go to state 15
    asignacion                     shift and go to state 16
    salidadatos                    shift and go to state 17
    declaracion                    shift and go to state 18
    iniciofuncion                  shift and go to state 19
    estructuradesicion             shift and go to state 20
    estructuraiteracion1           shift and go to state 21
    estructuraiteracion2           shift and go to state 22
    asignacionint                  shift and go to state 27
    asignacionreal                 shift and go to state 28
    asignacioncad                  shift and go to state 29
    asignacionvar                  shift and go to state 30
    declaracionint                 shift and go to state 32
    declaracionreal                shift and go to state 33
    declaracioncad                 shift and go to state 34
    tdadef                         shift and go to state 36

state 1

    (0) S' -> programa .



state 2

    (1) programa -> conjunto .

    $end            reduce using rule 1 (programa -> conjunto .)


state 3

    (2) conjunto -> NOMBRE_PROGRAMA . conjinstrucciones
    (8) conjinstrucciones -> . BEGIN bloque END
    (9) conjinstrucciones -> . bloque END
    (10) conjinstrucciones -> . VARIABLE bloque END
    (11) conjinstrucciones -> . BEGIN bloque
    (12) conjinstrucciones -> . BEGIN retorno bloque
    (13) conjinstrucciones -> . BEGIN bloque VARIABLE
    (96) bloque -> . final bloque
    (97) bloque -> . funcion bloque
    (98) bloque -> . estructuracontrol bloque
    (99) bloque -> . finvac bloque
    (100) bloque -> . retorno bloque
    (101) bloque -> . empty
    (104) final -> . asignacion FIN
    (105) final -> . salidadatos FIN
    (106) final -> . declaracion FIN
    (107) final -> . asignacion
    (108) final -> . salidadatos
    (109) final -> . declaracion
    (19) funcion -> . iniciofuncion bloque finfuncion
    (52) estructuracontrol -> . estructuradesicion
    (53) estructuracontrol -> . estructuraiteracion1
    (54) estructuracontrol -> . estructuraiteracion2
    (103) finvac -> . empty FIN
    (22) retorno -> . BACK VARIABLE
    (23) retorno -> . BACK NUMERO_ENTERO
    (24) retorno -> . BACK NUMERO_REAL
    (25) retorno -> . BACK CADENA
    (26) retorno -> . VARIABLE
    (27) retorno -> . NUMERO_ENTERO
    (28) retorno -> . NUMERO_REAL
    (29) retorno -> . CADENA
    (30) retorno -> . VARIABLE VARIABLE
    (31) retorno -> . VARIABLE NUMERO_ENTERO
    (32) retorno -> . VARIABLE NUMERO_REAL
    (33) retorno -> . VARIABLE CADENA
    (102) empty -> .
    (112) asignacion -> . asignacionint
    (113) asignacion -> . asignacionreal
    (114) asignacion -> . asignacioncad
    (115) asignacion -> . asignacionvar
    (110) salidadatos -> . OUT expresioncad
    (111) salidadatos -> . VARIABLE expresioncad
    (124) declaracion -> . declaracionint
    (125) declaracion -> . declaracionreal
    (126) declaracion -> . declaracioncad
    (14) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (15) iniciofuncion -> . tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (16) iniciofuncion -> . VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (17) iniciofuncion -> . FUN tdadef VARIABLE AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (18) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2
    (67) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (68) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (69) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (70) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (71) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (72) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (73) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (74) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (75) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (76) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (77) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT bloque AGRUPACION_BLOQUE_EC2
    (78) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (79) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (80) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque
    (62) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (63) estructuraiteracion1 -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (64) estructuraiteracion1 -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (65) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (66) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (55) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (56) estructuraiteracion2 -> . AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (57) estructuraiteracion2 -> . VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (58) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (59) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (60) estructuraiteracion2 -> . DO bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (61) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (118) asignacionint -> . VARIABLE ASIGNACION_VALORES expresionint
    (119) asignacionint -> . VARIABLE ASIGNACION_VALORES lecturadatos
    (120) asignacionreal -> . VARIABLE ASIGNACION_VALORES expresionreal
    (121) asignacioncad -> . VARIABLE ASIGNACION_VALORES expresioncad
    (116) asignacionvar -> . VARIABLE ASIGNACION_VALORES expresionvar
    (117) asignacionvar -> . VARIABLE ASIGNACION_VALORES llamadafuncion
    (127) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionint
    (128) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionvar
    (129) declaracionint -> . INT VARIABLE ASIGNACION_VALORES lecturadatos
    (130) declaracionint -> . INT VARIABLE ASIGNACION_VALORES llamadafuncion
    (131) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionint
    (132) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionvar
    (133) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES lecturadatos
    (134) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES llamadafuncion
    (135) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionreal
    (136) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionvar
    (137) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES lecturadatos
    (138) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES llamadafuncion
    (139) declaracionreal -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionreal
    (140) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresioncad
    (141) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresionvar
    (142) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES lecturadatos
    (143) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES llamadafuncion
    (144) declaracioncad -> . VARIABLE VARIABLE ASIGNACION_VALORES expresioncad
    (48) tdadef -> . INT
    (49) tdadef -> . REAL
    (50) tdadef -> . CAD
    (51) tdadef -> . NULL

    BEGIN           shift and go to state 8
    VARIABLE        shift and go to state 47
    BACK            shift and go to state 23
    NUMERO_ENTERO   shift and go to state 24
    NUMERO_REAL     shift and go to state 25
    CADENA          shift and go to state 26
    FIN             reduce using rule 102 (empty -> .)
    END             reduce using rule 102 (empty -> .)
    OUT             shift and go to state 31
    FUN             shift and go to state 35
    IF              shift and go to state 39
    AGRUPACION_EC1  shift and go to state 37
    DURING          shift and go to state 40
    DO              shift and go to state 41
    AGRUPACION_BLOQUE_EC1 shift and go to state 38
    INT             shift and go to state 42
    REAL            shift and go to state 43
    CAD             shift and go to state 44
    NULL            shift and go to state 45

    conjinstrucciones              shift and go to state 46
    bloque                         shift and go to state 9
    retorno                        shift and go to state 10
    final                          shift and go to state 11
    funcion                        shift and go to state 12
    estructuracontrol              shift and go to state 13
    finvac                         shift and go to state 14
    empty                          shift and go to state 15
    asignacion                     shift and go to state 16
    salidadatos                    shift and go to state 17
    declaracion                    shift and go to state 18
    iniciofuncion                  shift and go to state 19
    estructuradesicion             shift and go to state 20
    estructuraiteracion1           shift and go to state 21
    estructuraiteracion2           shift and go to state 22
    asignacionint                  shift and go to state 27
    asignacionreal                 shift and go to state 28
    asignacioncad                  shift and go to state 29
    asignacionvar                  shift and go to state 30
    declaracionint                 shift and go to state 32
    declaracionreal                shift and go to state 33
    declaracioncad                 shift and go to state 34
    tdadef                         shift and go to state 36

state 4

    (6) conjunto -> conjinstrucciones .

    $end            reduce using rule 6 (conjunto -> conjinstrucciones .)


state 5

    (3) conjunto -> NOMBRE_VACIO . FUNCTION_NAME conjinstrucciones
    (4) conjunto -> NOMBRE_VACIO . VARIABLE conjinstrucciones

    FUNCTION_NAME   shift and go to state 48
    VARIABLE        shift and go to state 49


state 6

    (5) conjunto -> FUNCTION_NAME . conjinstrucciones
    (8) conjinstrucciones -> . BEGIN bloque END
    (9) conjinstrucciones -> . bloque END
    (10) conjinstrucciones -> . VARIABLE bloque END
    (11) conjinstrucciones -> . BEGIN bloque
    (12) conjinstrucciones -> . BEGIN retorno bloque
    (13) conjinstrucciones -> . BEGIN bloque VARIABLE
    (96) bloque -> . final bloque
    (97) bloque -> . funcion bloque
    (98) bloque -> . estructuracontrol bloque
    (99) bloque -> . finvac bloque
    (100) bloque -> . retorno bloque
    (101) bloque -> . empty
    (104) final -> . asignacion FIN
    (105) final -> . salidadatos FIN
    (106) final -> . declaracion FIN
    (107) final -> . asignacion
    (108) final -> . salidadatos
    (109) final -> . declaracion
    (19) funcion -> . iniciofuncion bloque finfuncion
    (52) estructuracontrol -> . estructuradesicion
    (53) estructuracontrol -> . estructuraiteracion1
    (54) estructuracontrol -> . estructuraiteracion2
    (103) finvac -> . empty FIN
    (22) retorno -> . BACK VARIABLE
    (23) retorno -> . BACK NUMERO_ENTERO
    (24) retorno -> . BACK NUMERO_REAL
    (25) retorno -> . BACK CADENA
    (26) retorno -> . VARIABLE
    (27) retorno -> . NUMERO_ENTERO
    (28) retorno -> . NUMERO_REAL
    (29) retorno -> . CADENA
    (30) retorno -> . VARIABLE VARIABLE
    (31) retorno -> . VARIABLE NUMERO_ENTERO
    (32) retorno -> . VARIABLE NUMERO_REAL
    (33) retorno -> . VARIABLE CADENA
    (102) empty -> .
    (112) asignacion -> . asignacionint
    (113) asignacion -> . asignacionreal
    (114) asignacion -> . asignacioncad
    (115) asignacion -> . asignacionvar
    (110) salidadatos -> . OUT expresioncad
    (111) salidadatos -> . VARIABLE expresioncad
    (124) declaracion -> . declaracionint
    (125) declaracion -> . declaracionreal
    (126) declaracion -> . declaracioncad
    (14) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (15) iniciofuncion -> . tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (16) iniciofuncion -> . VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (17) iniciofuncion -> . FUN tdadef VARIABLE AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (18) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2
    (67) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (68) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (69) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (70) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (71) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (72) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (73) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (74) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (75) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (76) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (77) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT bloque AGRUPACION_BLOQUE_EC2
    (78) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (79) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (80) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque
    (62) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (63) estructuraiteracion1 -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (64) estructuraiteracion1 -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (65) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (66) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (55) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (56) estructuraiteracion2 -> . AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (57) estructuraiteracion2 -> . VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (58) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (59) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (60) estructuraiteracion2 -> . DO bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (61) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (118) asignacionint -> . VARIABLE ASIGNACION_VALORES expresionint
    (119) asignacionint -> . VARIABLE ASIGNACION_VALORES lecturadatos
    (120) asignacionreal -> . VARIABLE ASIGNACION_VALORES expresionreal
    (121) asignacioncad -> . VARIABLE ASIGNACION_VALORES expresioncad
    (116) asignacionvar -> . VARIABLE ASIGNACION_VALORES expresionvar
    (117) asignacionvar -> . VARIABLE ASIGNACION_VALORES llamadafuncion
    (127) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionint
    (128) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionvar
    (129) declaracionint -> . INT VARIABLE ASIGNACION_VALORES lecturadatos
    (130) declaracionint -> . INT VARIABLE ASIGNACION_VALORES llamadafuncion
    (131) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionint
    (132) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionvar
    (133) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES lecturadatos
    (134) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES llamadafuncion
